SpecimenID,tUMAP_1,tUMAP_2
539733464,-1.34848381946585,0.785344019354012
539735184,-0.21487302830497101,1.20365285877486
539736925,4.14417340886447,2.7759134956927096
539736936,4.0079425672209705,3.69460645240364
541549258,0.6165741035382789,2.84715468028337
541557114,1.35313251958244,3.88604789284588
567754968,-2.88378008169042,-1.633507177822
569835804,2.38178714609331,4.49742709171971
569860121,2.6996401157274,3.10081403268199
571511167,1.65508816400826,4.53789238584118
571640763,3.7239433986300403,4.356586823122
571732727,-2.3412285979710297,-1.11387490318251
576110753,-0.8399403141935329,-0.492207337063747
576118161,-0.273695229599344,2.05647401528506
576134298,-2.35461004836166,-5.0665159193408495
576140393,-2.8481979315339907,-4.880306960306959
588155120,-0.636153002460337,-1.66119415885452
588157408,-2.19294738192695,0.36431202493425896
588159527,0.889813705473496,1.25886120244373
591317875,-1.92249649067006,-2.5683401515333397
591337995,-0.702986250538837,2.2318740784321403
591394045,8.30982398437942,0.519821907359572
591399440,8.181881274484219,0.5317471426690321
591411338,8.439094897123232,0.448210958031759
591422059,3.0936944769370003,4.27753005600524
591442366,3.5578794835982297,4.38380874479334
592394338,1.88413845874178,4.7525647237368
592470583,8.7100698519154,0.677485378289438
592518575,-2.42413436202477,-6.956799919514049
592532014,8.50939432755998,0.572501296506548
592536009,-1.73422841669572,-5.39630777202007
592544683,-1.80334400701767,-5.518012345867279
592558182,-2.04292488405108,-5.2614008571411395
592585119,0.179559668301363,3.27790636152392
592592260,-4.542500767344559,-3.2484744051780896
592598069,3.6092232731742797,3.5894229847620602
592598599,-4.33707914303848,-3.9935425144370402
595572609,-4.58038664979515,-3.27999501606707
595583062,2.91732378576958,3.67755651371497
596036401,-0.449002046333808,-0.673689474033878
596049425,-2.8579199169793497,-7.04367814539125
596052266,1.6204312672403798,2.64242374181564
596053384,0.221010688798229,1.37578905089387
596069208,1.80159489064725,1.90934397845038
596891511,-3.82137253253107,-3.10877138987375
596892878,4.11062859132553,5.10710966229409
596894384,8.1997769318273,0.496132016250597
596894444,0.0411649785631495,0.9890392396293319
596898838,3.9618453591926603,3.40682565700039
596917084,-2.7090129018924802,-3.9973838780950097
601940782,-2.10239352715372,-3.42023474906959
601958678,3.3545314706282205,2.66380387052223
602165685,3.60063793861832,3.6871329510241
602234640,8.45292678316965,0.41573386709612703
611616275,2.8272999717243703,3.43047079392773
611630983,1.8690745509920001,4.625128787201209
611926705,1.68970338132444,3.88680749874688
639807831,4.16280454762743,0.9351869055678771
639807933,-2.3361086057030698,-1.18997349153894
642862180,1.88994073217441,3.7289435895555605
642864559,1.8023628268664098,4.53015202502107
642867575,-1.1330598899087099,2.0589052955839198
650074936,6.134579117012531,0.5697020883779929
652075403,-3.02185405446836,-3.05130931584095
652890511,8.72787966009128,0.59321844082835
653034602,2.78825725565775,2.80435724214872
653040833,8.917532289682491,0.8428849593688159
653804581,3.88716336141756,4.89433894713951
653825043,3.56889056442819,3.5139523937547303
653825083,3.8788588923840397,3.3454186894787004
653854241,2.2783309799742995,4.5091808164919405
654180841,1.51736703721197,1.9166942141396999
660494076,8.682740903307769,0.9118125157596241
664004094,3.67256094162763,4.37005792400258
664004868,-0.42192211130988705,1.21559342792194
665694337,0.39454386080426795,3.27377842568485
665711442,3.0886854449037004,3.5955674349014104
665713811,0.724333881127504,4.0818896927691295
666155913,3.50993952521802,2.45030674555059
668873781,4.77988592786283,0.9034558713998471
668876367,6.16258841557903,2.34909216520446
671504672,2.96140283424701,0.5733851979026221
671506604,-0.645145022471977,0.943624147194259
671509198,-3.49525782054762,-2.5367248241138998
671510186,-0.54419650314742,2.3539749759891
671525254,-0.522529258025763,2.8119924036277597
671529117,-4.3432493235409995,-1.2814058310871002
671529582,-0.872233854911575,-0.773497924977635
672184275,-0.224550606555411,1.49471765678281
672299031,4.01310668590181,4.87283786964058
672646275,8.2184734237445,0.6150257502201619
672650722,1.7560216176222199,2.99894022052095
674613931,2.43435332112829,3.2712473469282997
674615724,4.45373688508842,4.33684144703396
674636128,-0.8085194116468829,3.0411074442009802
674643161,-1.89610013848764,-2.36923940707997
674660116,-3.13209345027344,-0.5960222992849971
676464469,4.39720796750328,2.87560941445193
676783229,0.665407915264675,-1.12541317776281
676983527,4.72483221599946,4.71608945238811
676983694,-0.5236442383220921,2.68190124854348
677060360,2.4466502501371097,3.3473455846514906
677060617,-1.21456846864676,1.7051885740578503
677088033,4.61109446947633,0.683856303604274
677094878,-4.6957161244291,-3.1493193909688904
677099224,1.92325779293131,1.20758811949745
680581022,3.44745538623516,3.36861700547544
680581271,4.0619127571487095,3.22719327021574
680581533,3.6915290337412405,4.89425863345414
681566977,2.76207813056884,3.1910501653537797
681570779,3.3395258961491603,4.86428964701148
685767564,-4.13187143899403,-1.54033221093095
685806309,2.3748500439977,2.2664005564592595
685814252,3.86547660114258,3.1082933465028
685815936,-3.0991637253207602,-4.73953506893773
686078633,-0.831081759813025,2.7148862425537996
689300528,0.8296219714915609,1.64549248204257
689306818,0.0610183221454559,3.74198013470466
689309060,0.8093592221678291,4.00646159350267
689312221,0.9862998916335151,4.24871614907082
689323433,3.2531865865258505,3.01787201735339
689354518,-2.3038091052275202,-4.9685266750988
689360253,2.6757985306973198,4.29413424542901
689370040,8.816791483037731,0.432773633727021
695494556,1.2706003092408997,4.34672525573911
695496425,-0.0180458464637489,3.9271820355609797
695503873,-2.05927766194509,-1.25470846995696
695509869,-4.70853588303501,-3.3990079466439598
695510699,2.04509817497248,4.2775311143117305
695510727,1.8169446252625001,3.2604548354449396
695517111,2.44914622852256,3.33830280309106
695521538,2.2476456740130897,4.91126566033982
695531200,0.686213900403677,4.09619241829558
